table,column,dataset_id,semanticType,predicted_semantic_type
CityMaxCapita_1,column_1,CityMaxCapita_1+column_1,state,None
CityMaxCapita_1,column_10,CityMaxCapita_1+column_10,gender,None
CityMaxCapita_1,column_22,CityMaxCapita_1+column_22,country,None
CityMaxCapita_1,column_29,CityMaxCapita_1+column_29,name,None
CityMaxCapita_1,column_30,CityMaxCapita_1+column_30,name,None
CMSprovider_1,column_5,CMSprovider_1+column_5,code,None
CMSprovider_1,column_6,CMSprovider_1+column_6,description,None
CMSprovider_1,column_12,CMSprovider_1+column_12,code,None
CMSprovider_1,column_13,CMSprovider_1+column_13,city,None
CMSprovider_1,column_14,CMSprovider_1+column_14,country,None
CMSprovider_1,column_15,CMSprovider_1+column_15,gender,None
CMSprovider_1,column_16,CMSprovider_1+column_16,state,None
CMSprovider_1,column_17,CMSprovider_1+column_17,address,None
CMSprovider_1,column_18,CMSprovider_1+column_18,address,None
CMSprovider_2,column_5,CMSprovider_2+column_5,code,None
CMSprovider_2,column_6,CMSprovider_2+column_6,description,None
CMSprovider_2,column_12,CMSprovider_2+column_12,code,None
CMSprovider_2,column_13,CMSprovider_2+column_13,city,None
CMSprovider_2,column_14,CMSprovider_2+column_14,country,None
CMSprovider_2,column_15,CMSprovider_2+column_15,gender,None
CMSprovider_2,column_16,CMSprovider_2+column_16,state,None
CMSprovider_2,column_17,CMSprovider_2+column_17,address,None
CMSprovider_2,column_21,CMSprovider_2+column_21,service,None
CMSprovider_2,column_22,CMSprovider_2+column_22,type,None
CommonGovernment_1,column_4,CommonGovernment_1+column_4,code,None
CommonGovernment_1,column_7,CommonGovernment_1+column_7,code,None
CommonGovernment_1,column_8,CommonGovernment_1+column_8,type,None
CommonGovernment_1,column_11,CommonGovernment_1+column_11,code,None
CommonGovernment_1,column_12,CommonGovernment_1+column_12,name,None
CommonGovernment_1,column_13,CommonGovernment_1+column_13,type,None
CommonGovernment_1,column_14,CommonGovernment_1+column_14,name,None
CommonGovernment_1,column_15,CommonGovernment_1+column_15,state,None
CommonGovernment_1,column_16,CommonGovernment_1+column_16,code,None
CommonGovernment_1,column_28,CommonGovernment_1+column_28,name,name
CommonGovernment_1,column_32,CommonGovernment_1+column_32,category,None
CommonGovernment_1,column_33,CommonGovernment_1+column_33,category,None
CommonGovernment_1,column_34,CommonGovernment_1+column_34,code,None
CommonGovernment_1,column_35,CommonGovernment_1+column_35,name,None
CommonGovernment_1,column_42,CommonGovernment_1+column_42,description,None
CommonGovernment_1,column_49,CommonGovernment_1+column_49,name,None
CommonGovernment_1,column_53,CommonGovernment_1+column_53,name,None
CommonGovernment_1,column_55,CommonGovernment_1+column_55,year,None
CommonGovernment_10,column_3,CommonGovernment_10+column_3,name,name
CommonGovernment_10,column_4,CommonGovernment_10+column_4,code,None
CommonGovernment_10,column_8,CommonGovernment_10+column_8,type,None
CommonGovernment_10,column_11,CommonGovernment_10+column_11,code,None
CommonGovernment_10,column_13,CommonGovernment_10+column_13,type,None
CommonGovernment_10,column_14,CommonGovernment_10+column_14,name,None
CommonGovernment_10,column_15,CommonGovernment_10+column_15,state,None
